BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
PARKER BASIN,LA POSA PLAINS,B-02-18 09DDC,333125114065901,,N 33� 31' 21.6'',W 114� 6' 57.2'',1495,11/1/2017,62.2,11/3/2016,67.7,5.5
PARKER BASIN,LA POSA PLAINS,B-03-19 29BAB,333445114144601,607066,N 33� 34' 46.7'',W 114� 14' 45.2'',1008,11/1/2017,143.5,11/3/2016,143,-0.5
PEACH SPRINGS BASIN,PEACH SPRINGS,B-24-08 09DDD,352826113070201,623637,N 35� 28' 25.38'',W 113� 7' 0.75'',5202,10/23/2017,833.1,10/24/2016,815.1,-18
PEACH SPRINGS BASIN,PEACH SPRINGS,B-24-12 09AAD,352904113333401,607888,N 35� 29' 4'',W 113� 33' 34'',4302,10/23/2017,220.7,10/27/2016,221.1,0.4
PEACH SPRINGS BASIN,PEACH SPRINGS,B-24-12 17CBC,352740113355501,609483,N 35� 27' 47.09'',W 113� 35' 37.59'',4255,10/23/2017,146.5,10/27/2016,146.9,0.4
PHOENIX AMA,CAREFREE,A-05-04 12CCB,334716111542501,,N 33� 47' 17.2'',W 111� 54' 23.39'',2380,1/16/2018,29.5,11/29/2016,31.4,1.9
PHOENIX AMA,CAREFREE,A-05-05 05CAA,334822111515401,87599,N 33� 48' 23.47'',W 111� 51' 52.03'',2670,2/8/2018,300.6,2/8/2017,306,5.4
PHOENIX AMA,CAREFREE,A-06-04 15CAC,335144111561201,222908,N 33� 51' 44.1'',W 111� 56' 11.6'',2330,1/17/2018,107,11/29/2016,102.7,-4.3
PHOENIX AMA,CAREFREE,A-06-04 21DAC,335052111564701,,N 33� 50' 51.79'',W 111� 56' 47.29'',2180,1/9/2018,112.5,11/29/2016,110,-2.5
PHOENIX AMA,CAREFREE,A-06-04 22CCC,335036111563101,,N 33� 50' 34.59'',W 111� 56' 31.89'',2190,1/18/2018,51.6,11/29/2016,51.4,-0.2
PHOENIX AMA,CAREFREE,A-06-04 23BCA,335108111551901,636832,N 33� 51' 8.6'',W 111� 55' 19.9'',2405,1/17/2018,173.9,11/29/2016,176.1,2.2
PHOENIX AMA,CAREFREE,A-06-05 31CCC2,334850111532401,604782,N 33� 48' 50.4'',W 111� 53' 23.9'',2558,1/19/2018,201.2,11/29/2016,208.7,7.5
PHOENIX AMA,EAST SALT RIVER,A-01-05 02DDC1,332711111482601,607670,N 33� 27' 5.92'',W 111� 48' 27.26'',1260,2/7/2018,140.5,2/7/2017,149.3,8.8
PHOENIX AMA,EAST SALT RIVER,A-01-05 26DDD,332337111481801,607699,N 33� 23' 36.38'',W 111� 48' 18.29'',1225,11/2/2017,110.3,11/7/2016,112.8,2.5
PHOENIX AMA,EAST SALT RIVER,A-01-05 29DDA,332346111512801,,N 33� 23' 47.7'',W 111� 51' 23.9'',1214,2/7/2018,103.5,2/8/2017,113,9.5
PHOENIX AMA,EAST SALT RIVER,A-01-05 30BDD,332359111525701,607741,N 33� 24' 1.5'',W 111� 53' 3'',1199,11/2/2017,94,11/9/2016,99.7,5.7
PHOENIX AMA,EAST SALT RIVER,A-01-06 03ADA,332746111430601,629610,N 33� 27' 45.4'',W 111� 43' 5.4'',1400,5/11/2018,298.2,11/21/2016,279.1,-19.1
PHOENIX AMA,EAST SALT RIVER,A-01-06 15ACD,332549111432601,500994,N 33� 25' 49.17'',W 111� 43' 26.2'',1357,2/7/2018,261.1,2/7/2017,265.3,4.2
PHOENIX AMA,EAST SALT RIVER,A-01-06 21BCC,332458111451001,617831,N 33� 25' 1.57'',W 111� 45' 8.46'',1288,11/2/2017,185.4,11/8/2016,194.3,8.9
PHOENIX AMA,EAST SALT RIVER,A-01-06 32BBA2,332335111460201,617868,N 33� 23' 35.69'',W 111� 46' 3.21'',1249,11/2/2017,155.8,11/7/2016,157,1.2
PHOENIX AMA,EAST SALT RIVER,A-01-06 36CBB2,332309111420501,505014,N 33� 23' 9.4'',W 111� 42' 2.5'',1338,4/24/2018,238.1,11/22/2016,240.5,2.4
PHOENIX AMA,EAST SALT RIVER,A-01-07 18ACC,332547111402701,500714,N 33� 25' 48.8'',W 111� 40' 28.7'',1479,1/11/2018,385,11/21/2016,360.4,-24.6
PHOENIX AMA,EAST SALT RIVER,A-01-07 23ACA,332507111361001,613969,N 33� 25' 6.8'',W 111� 36' 10.6'',1605,1/3/2018,613.1,11/29/2016,596,-17.1
PHOENIX AMA,EAST SALT RIVER,A-01-07 33CCC,332247111385601,505767,N 33� 22' 46.2'',W 111� 38' 56.1'',1420,5/1/2018,343.4,11/21/2016,319.5,-23.9
PHOENIX AMA,EAST SALT RIVER,A-01-07 36DAA2 PZ1,332308111345001,,N 33� 23' 7.6'',W 111� 34' 54.1'',1564,10/30/2017,559.2,11/10/2016,556.8,-2.4
PHOENIX AMA,EAST SALT RIVER,A-01-07 36DAA2 PZ2,332308111345002,,N 33� 23' 7.6'',W 111� 34' 54.1'',1564,10/30/2017,568.1,11/10/2016,561.9,-6.2
PHOENIX AMA,EAST SALT RIVER,A-01-07 36DAA2 PZ3,332308111345003,,N 33� 23' 7.6'',W 111� 34' 54.1'',1564,10/30/2017,518.4,11/10/2016,517.4,-1
PHOENIX AMA,EAST SALT RIVER,A-01-08 21ACB,332506111321101,,N 33� 25' 6.3'',W 111� 32' 11.39'',1760,12/8/2017,421,11/28/2016,415.5,-5.5
PHOENIX AMA,EAST SALT RIVER,A-02-04 01ACC,333248111535801,626816,N 33� 32' 49.77'',W 111� 53' 57.18'',1297,12/14/2017,182.1,11/4/2016,188.1,6
PHOENIX AMA,EAST SALT RIVER,A-02-04 11DCC2,333127111544601,617843,N 33� 31' 26.8'',W 111� 54' 52.3'',1275,11/1/2017,321.9,1/4/2017,303.4,-18.5
PHOENIX AMA,EAST SALT RIVER,A-02-04 22BDD,333009111560401,,N 33� 30' 8.1'',W 111� 56' 2.9'',1290,12/5/2017,161,11/28/2016,161,0
PHOENIX AMA,EAST SALT RIVER,A-02-04 25CDD,332855111535901,626540,N 33� 28' 55.51'',W 111� 53' 58.42'',1234,12/14/2017,101.9,11/4/2016,107.7,5.9
PHOENIX AMA,EAST SALT RIVER,A-02-06 28DDB,332903111441901,607739,N 33� 29' 3.29'',W 111� 44' 16.6'',1318,11/2/2017,186.4,11/8/2016,193.2,6.8
PHOENIX AMA,EAST SALT RIVER,A-02-06 33BAB1,332837111445901,620482,N 33� 28' 44.6'',W 111� 44' 45.8'',1295,4/23/2018,211.3,11/22/2016,168.4,-42.9
PHOENIX AMA,EAST SALT RIVER,A-03-04 11CBA,333705111552201,626838,N 33� 37' 5.2'',W 111� 55' 21.24'',1449,2/8/2018,267.3,2/8/2017,266.7,-0.6
PHOENIX AMA,EAST SALT RIVER,A-03-04 17BAA,333642111580801,618225,N 33� 36' 40.6'',W 111� 58' 7.3'',1414,1/11/2018,379,12/5/2016,382.1,3.1
PHOENIX AMA,EAST SALT RIVER,A-03-04 25BBB,333448111542801,626825,N 33� 34' 47.72'',W 111� 54' 28.57'',1351,2/8/2018,305.9,2/8/2017,304.1,-1.7
PHOENIX AMA,EAST SALT RIVER,A-03-04 35ADC,333338111544301,612420,N 33� 33' 49.2'',W 111� 54' 40.7'',1324,12/7/2017,227.7,11/28/2016,228.5,0.8
PHOENIX AMA,EAST SALT RIVER,A-03-05 21BBA,333546111511201,800809,N 33� 35' 45.1'',W 111� 51' 9.4'',1435,12/14/2017,264.6,11/30/2016,269.1,4.5
PHOENIX AMA,EAST SALT RIVER,A-03-05 25CAB,333427111475701,600650,N 33� 34' 26.1'',W 111� 47' 53.8'',1555,12/14/2017,411.6,11/28/2016,412.6,1
PHOENIX AMA,EAST SALT RIVER,A-04-03 13BAA,334154112001401,503959,N 33� 41' 53.7'',W 112� 0' 17.1'',1615,2/12/2018,491.8,12/2/2016,496.6,4.8
PHOENIX AMA,EAST SALT RIVER,A-04-04 13AAB1,334150111533901,626834,N 33� 41' 48.59'',W 111� 53' 39.74'',1945,2/8/2018,814.1,2/8/2017,813,-1.2
PHOENIX AMA,EAST SALT RIVER,A-04-04 13CCC,334104111542501,602769,N 33� 41' 3.4'',W 111� 54' 24.6'',1798,12/12/2017,683.8,12/1/2016,675.4,-8.4
PHOENIX AMA,EAST SALT RIVER,A-05-04 05DCC2,334804111580601,800785,N 33� 48' 4.69'',W 111� 58' 6.59'',2000,12/12/2017,816.6,11/29/2016,818.4,1.8
PHOENIX AMA,EAST SALT RIVER,A-05-04 17BCD1,334646111583301,600030,N 33� 46' 42.69'',W 111� 58' 29.82'',1956,1/16/2018,806.4,11/29/2016,807.9,1.5
PHOENIX AMA,EAST SALT RIVER,A-05-04 33DAA,334359111563401,600117,N 33� 43' 58.54'',W 111� 56' 34.51'',1976,2/8/2018,848.2,2/8/2017,850.1,1.9
PHOENIX AMA,EAST SALT RIVER,A-06-02 25BDD1,335010112063001,633646,N 33� 50' 8.4'',W 112� 6' 32.8'',1822,12/21/2017,304.8,12/2/2016,300.6,-4.2
PHOENIX AMA,EAST SALT RIVER,A-06-02 25CDC,334942112024301,572239,N 33� 49' 42.2'',W 112� 2' 42.7'',1882,12/21/2017,274,9/15/2017,273.2,-0.8
PHOENIX AMA,EAST SALT RIVER,A-06-03 05ADA,335350112035301,623536,N 33� 53' 50.4'',W 112� 3' 52.8'',2118,12/28/2017,153.6,11/29/2016,148.7,-4.9
PHOENIX AMA,EAST SALT RIVER,A-06-03 16BBB,335216112034601,506979,N 33� 52' 16.89'',W 112� 3' 45.79'',2010,12/21/2017,271.4,12/2/2016,270.4,-1
PHOENIX AMA,EAST SALT RIVER,A-06-03 34BBC,334930112024601,552697,N 33� 49' 31.5'',W 112� 2' 46.2'',1880,12/21/2017,647.9,12/2/2016,643.8,-4.1
PHOENIX AMA,EAST SALT RIVER,D-01-04 03BBB2,332240111564201,617852,N 33� 22' 40.3'',W 111� 56' 38.4'',1182,11/2/2017,89.5,11/9/2016,91,1.5
PHOENIX AMA,EAST SALT RIVER,D-01-04 08ACC1,332123111581401,517597,N 33� 21' 23.2'',W 111� 58' 13.6'',1275,1/4/2018,195.5,11/21/2016,187.3,-8.2
PHOENIX AMA,EAST SALT RIVER,D-01-04 10BDD2,332125111561201,582989,N 33� 21' 27'',W 111� 56' 13.5'',1195,1/2/2018,86.6,11/21/2016,82.5,-4.1
PHOENIX AMA,EAST SALT RIVER,D-01-04 12ACC,332125111540601,617861,N 33� 21' 24.6'',W 111� 54' 6.5'',1188,12/28/2017,110.3,11/9/2016,116,5.7
PHOENIX AMA,EAST SALT RIVER,D-01-04 29DBB,331844111581501,626841,N 33� 18' 44.79'',W 111� 58' 15.19'',1198,12/28/2017,113.5,11/21/2016,113.4,-0.1
PHOENIX AMA,EAST SALT RIVER,D-01-05 10ADD,332127111492801,624351,N 33� 21' 25.6'',W 111� 49' 26.1'',1212,12/15/2017,102.3,11/21/2016,103.5,1.2
PHOENIX AMA,EAST SALT RIVER,D-01-05 14AAB,332058111483901,634676,N 33� 20' 57.4'',W 111� 48' 38.3'',1224,12/15/2017,149.8,12/2/2016,141.7,-8.1
PHOENIX AMA,EAST SALT RIVER,D-01-05 15CDD2,332008111495801,617083,N 33� 20' 7.13'',W 111� 49' 56.92'',1218,2/7/2018,135.2,2/7/2017,132.2,-3
PHOENIX AMA,EAST SALT RIVER,D-01-05 17DDA,332019111513101,625830,N 33� 20' 18.8'',W 111� 51' 30.6'',1201,12/15/2017,95.1,11/21/2016,98,2.9
PHOENIX AMA,EAST SALT RIVER,D-01-06 11CDD2,332102111424501,620513,N 33� 21' 2'',W 111� 42' 44.5'',1295,4/24/2018,194.4,11/22/2016,209,14.6
PHOENIX AMA,EAST SALT RIVER,D-01-07 30CBC,331846111411901,620519,N 33� 18' 41.9'',W 111� 41' 9'',1325,4/25/2018,211.8,11/22/2016,209.7,-2.1
PHOENIX AMA,EAST SALT RIVER,D-01-08 21ADB PZ1,331953111315001,,N 33� 19' 52.9'',W 111� 31' 51.3'',1565,10/30/2017,336.8,11/9/2016,336.4,-0.4
PHOENIX AMA,EAST SALT RIVER,D-01-08 21ADB PZ2,331953111315002,,N 33� 19' 52.9'',W 111� 31' 51.3'',1565,10/30/2017,336.2,11/9/2016,336.2,0
PHOENIX AMA,EAST SALT RIVER,D-01-08 30DAA PZ1,331848111334901,615222,N 33� 18' 51.1'',W 111� 33' 49.1'',1489,12/15/2017,307,11/28/2016,294.4,-12.6
PHOENIX AMA,EAST SALT RIVER,D-01-08 30DAA PZ2,331848111334902,615222,N 33� 18' 51.1'',W 111� 33' 49.1'',1489,12/15/2017,306.9,11/28/2016,296.9,-10
PHOENIX AMA,EAST SALT RIVER,D-01-10 35DBA,331803111172901,628140,N 33� 18' 3.1'',W 111� 17' 27.1'',2040,12/13/2017,47.8,11/29/2016,65.4,17.6
PHOENIX AMA,EAST SALT RIVER,D-01-11 34BCB UNSURV,331810111134501,600936,N 33� 18' 9.6'',W 111� 13' 45.7'',2180,12/5/2017,15.6,11/30/2016,23.9,8.3
PHOENIX AMA,EAST SALT RIVER,D-02-06 06ADA,331713111462001,620524,N 33� 17' 13.9'',W 111� 46' 20.4'',1264,4/25/2018,157.3,11/22/2016,148.1,-9.2
PHOENIX AMA,EAST SALT RIVER,D-02-07 12DDD,331548111345801,607979,N 33� 15' 47.3'',W 111� 34' 57.6'',1457,12/21/2017,223.8,11/28/2016,241.5,17.7
PHOENIX AMA,EAST SALT RIVER,D-02-07 17DDD,331456111390501,801577,N 33� 14' 55.9'',W 111� 39' 4.4'',1384,1/9/2018,174.9,11/28/2016,181.2,6.3
PHOENIX AMA,EAST SALT RIVER,D-02-07 22BBC,331446111380001,609473,N 33� 14' 46.68'',W 111� 38' 0.58'',1402,2/7/2018,198.7,2/7/2017,199.4,0.7
PHOENIX AMA,EAST SALT RIVER,D-02-07 25DDD3,331313111350301,612290,N 33� 13' 12.5'',W 111� 35' 3.3'',1464,1/8/2018,281.9,11/28/2016,263.3,-18.6
PHOENIX AMA,EAST SALT RIVER,D-02-07 27DDA,331324111370001,615228,N 33� 13' 23.8'',W 111� 37' 0.5'',1427,1/4/2018,265.8,11/28/2016,252.3,-13.5
PHOENIX AMA,EAST SALT RIVER,D-02-08 02CBB PZ1,331703111303401,,N 33� 17' 6.7'',W 111� 30' 37.6'',1569,10/30/2017,408.8,11/9/2016,409.6,0.8
PHOENIX AMA,EAST SALT RIVER,D-02-08 02CBB PZ2,331703111303402,,N 33� 17' 6.7'',W 111� 30' 37.6'',1569,10/30/2017,404.7,11/9/2016,405.7,1
PHOENIX AMA,EAST SALT RIVER,D-02-08 02CBB PZ3,331703111303403,,N 33� 17' 6.7'',W 111� 30' 37.6'',1569,10/30/2017,390.2,11/9/2016,393.9,3.7
PHOENIX AMA,EAST SALT RIVER,D-02-08 33DAA,331245111314201,608535,N 33� 12' 44.8'',W 111� 31' 42.2'',1524,12/12/2017,323.4,11/28/2016,316.4,-7
PHOENIX AMA,EAST SALT RIVER,D-02-08E07DDD,331550111334801,619742,N 33� 15' 49.5'',W 111� 33' 46.7'',1480,12/21/2017,235.8,11/28/2016,261,25.2
PHOENIX AMA,EAST SALT RIVER,D-02-09 36DBD,331236111223901,615235,N 33� 12' 40.5'',W 111� 22' 33.5'',1750,1/10/2018,531.9,11/30/2016,530.4,-1.5
PHOENIX AMA,EAST SALT RIVER,D-02-10 21ADB,331440111192401,615236,N 33� 14' 39.6'',W 111� 19' 22.9'',1903,12/5/2017,566,11/30/2016,564.2,-1.8
PHOENIX AMA,EAST SALT RIVER,D-03-08 08DDD,331037111324201,615279,N 33� 10' 36.3'',W 111� 32' 43.4'',1491,1/8/2018,295.9,11/28/2016,290.8,-5.1
PHOENIX AMA,EAST SALT RIVER,D-03-08 10ABB,331127111310201,603378,N 33� 11' 26.7'',W 111� 31' 7.2'',1531,12/11/2017,321.1,11/29/2016,318.3,-2.8
PHOENIX AMA,EAST SALT RIVER,D-03-08 26AAA,330846111302801,615294,N 33� 8' 45.8'',W 111� 29' 27.8'',1537,12/11/2017,314.8,11/29/2016,306.8,-8
PHOENIX AMA,EAST SALT RIVER,D-03-09 09DCD PZ1,331042111254301,,N 33� 10' 40.5'',W 111� 25' 43.1'',1628,1/10/2018,412,11/30/2016,413.4,1.4
PHOENIX AMA,EAST SALT RIVER,D-03-09 09DCD PZ2,331042111254302,,N 33� 10' 40.5'',W 111� 25' 43.1'',1628,1/10/2018,411.6,11/30/2016,414.5,2.9
PHOENIX AMA,EAST SALT RIVER,D-03-09 20DAA,330916111262001,610703,N 33� 9' 16.5'',W 111� 26' 20'',1595,1/10/2018,370.2,11/30/2016,368.3,-1.9
PHOENIX AMA,EAST SALT RIVER,D-03-09 34AAA,330753111241901,619399,N 33� 7' 55.4'',W 111� 24' 17.5'',1612,12/11/2017,383.2,12/1/2016,380.4,-2.8
PHOENIX AMA,EAST SALT RIVER,D-04-08 02CCC,330617111302201,610414,N 33� 6' 15.1'',W 111� 30' 24.1'',1532,12/11/2017,239.1,12/1/2016,238.5,-0.6
PHOENIX AMA,EAST SALT RIVER,D-04-09 05AAB2,330704111262601,612176,N 33� 7' 5.3'',W 111� 26' 29'',1550,12/11/2017,319.8,12/1/2016,322.7,2.9
PHOENIX AMA,FOUNTAIN HILLS,A-02-07 02BAA,333309111362501,600880,N 33� 33' 10'',W 111� 36' 24.6'',1382,12/7/2017,63.1,11/21/2016,63.3,0.2
PHOENIX AMA,FOUNTAIN HILLS,A-03-06 23DCB2,333505111422101,604787,N 33� 35' 7.9'',W 111� 42' 27.5'',1518,1/10/2018,180.2,11/30/2016,185.8,5.6
PHOENIX AMA,FOUNTAIN HILLS,A-03-07 06CDA,333746111403101,,N 33� 37' 44.7'',W 111� 40' 33.4'',1415,12/13/2017,32.1,11/28/2016,32.7,0.7
PHOENIX AMA,FOUNTAIN HILLS,A-03-07 30BAD,333447111402901,,N 33� 34' 46.9'',W 111� 40' 28.7'',1365,12/14/2017,13.2,11/28/2016,14.5,1.3
PHOENIX AMA,FOUNTAIN HILLS,A-05-06 21CBD2,334538111445301,546482,N 33� 45' 38.9'',W 111� 44' 53.1'',2235,2/12/2018,347.3,12/1/2016,345.9,-1.4
PHOENIX AMA,FOUNTAIN HILLS,A-05-06 32CCC,334341111461201,808587,N 33� 43' 37.4'',W 111� 46' 7.1'',2351,1/10/2018,643.5,12/1/2016,640,-3.5
PHOENIX AMA,FOUNTAIN HILLS,A-05-07 32CBC1,334355111395101,510880,N 33� 43' 56'',W 111� 39' 52.4'',1549,12/13/2017,85.8,12/1/2016,79.2,-6.6
PHOENIX AMA,FOUNTAIN HILLS,A-05-07 32CBC2,334354111395001,,N 33� 43' 55'',W 111� 39' 51.4'',1547,12/13/2017,57.5,12/1/2016,58,0.5
PHOENIX AMA,FOUNTAIN HILLS,A-06-05 10DDA1,335227111491701,,N 33� 52' 28'',W 111� 49' 17.39'',3305,1/8/2018,55.4,11/29/2016,60.3,4.9
PHOENIX AMA,HASSAYAMPA,B-01-04 05AAA,332745112404501,802329,N 33� 27' 46.04'',W 112� 40' 43.55'',1139,2/14/2018,231.2,2/23/2017,230.4,-0.9
PHOENIX AMA,HASSAYAMPA,B-01-04 08AAA,332654112403801,802331,N 33� 26' 53.8'',W 112� 40' 37.9'',1093,1/10/2018,220.6,11/7/2016,220,-0.6
PHOENIX AMA,HASSAYAMPA,B-01-05 10BBC,332648112454301,614389,N 33� 26' 47.68'',W 112� 45' 45.08'',1011,2/14/2018,47.5,2/23/2017,46.9,-0.6
PHOENIX AMA,HASSAYAMPA,B-01-05 15CBB1,332541112454501,636568,N 33� 25' 35'',W 112� 45' 44.7'',980,12/8/2017,48.3,11/22/2016,45.7,-2.6
PHOENIX AMA,HASSAYAMPA,B-01-05 27BBC,332416112454301,639586,N 33� 24' 16.1'',W 112� 45' 44.09'',977,12/7/2017,74.6,11/22/2016,74.1,-0.5
PHOENIX AMA,HASSAYAMPA,B-01-06 01ABB,332752112492301,803547,N 33� 27' 51.9'',W 112� 49' 24.79'',1082,12/5/2017,118.1,11/9/2016,117.6,-0.5
PHOENIX AMA,HASSAYAMPA,B-01-06 03BBC,332740112515801,800798,N 33� 27' 44.1'',W 112� 51' 53.8'',1069,12/18/2017,96.9,11/9/2016,97.9,1
PHOENIX AMA,HASSAYAMPA,B-01-06 11BCA,332648112504401,629598,N 33� 26' 46.79'',W 112� 50' 44'',1041,12/19/2017,93.2,11/9/2016,92.7,-0.5
PHOENIX AMA,HASSAYAMPA,B-01-07 01BBB,332752112560901,614402,N 33� 27' 51.9'',W 112� 56' 9.1'',1070,1/5/2018,111.9,11/9/2016,111.4,-0.5
PHOENIX AMA,HASSAYAMPA,B-02-04 07CCC2,333122112424101,517029,N 33� 31' 22.5'',W 112� 42' 41.4'',1233,12/27/2017,206.9,11/7/2016,206.5,-0.4
PHOENIX AMA,HASSAYAMPA,B-02-05 25BAB,332924112433301,588466,N 33� 29' 33.5'',W 112� 43' 25.1'',1149,1/10/2018,152.2,11/7/2016,152.6,0.4
PHOENIX AMA,HASSAYAMPA,B-02-05 29DAC,332858112470701,804481,N 33� 28' 58.3'',W 112� 47' 6.6'',1127,12/4/2017,145.8,11/8/2016,145.7,-0.1
PHOENIX AMA,HASSAYAMPA,B-02-06 09CBB,333147112530001,617571,N 33� 31' 47.2'',W 112� 53' 2.29'',1175,1/5/2018,218.6,11/9/2016,221.5,2.9
PHOENIX AMA,HASSAYAMPA,B-02-06 21BBA,333028112525101,804552,N 33� 30' 28.7'',W 112� 52' 51.9'',1136,1/8/2018,155,11/9/2016,160.4,5.4
PHOENIX AMA,HASSAYAMPA,B-02-06 24BDD,333006112492701,639855,N 33� 30' 5.59'',W 112� 49' 25.6'',1155,12/14/2017,185.2,11/8/2016,185.5,0.3
PHOENIX AMA,HASSAYAMPA,B-02-06 33CAA,332817112523401,617446,N 33� 28' 18.2'',W 112� 52' 32.7'',1075,12/20/2017,75.6,11/9/2016,85.1,9.5
PHOENIX AMA,HASSAYAMPA,B-02-07 12CBB,333146112560801,802455,N 33� 31' 45.59'',W 112� 56' 8.8'',1194,1/4/2018,182.4,11/9/2016,171.1,-11.3
PHOENIX AMA,HASSAYAMPA,B-02-07 27AAB,332934112572801,600199,N 33� 29' 34.59'',W 112� 57' 27.79'',1146,1/2/2018,154.2,11/9/2016,152,-2.2
PHOENIX AMA,HASSAYAMPA,B-03-04 07BBB,333724112423601,517028,N 33� 37' 23.8'',W 112� 42' 37'',1400,12/28/2017,179.9,11/7/2016,177.6,-2.3
PHOENIX AMA,HASSAYAMPA,B-03-06 30BAD,333442112544001,636337,N 33� 34' 42.7'',W 112� 54' 41.09'',1322,1/4/2018,365.9,11/9/2016,370.2,4.3
PHOENIX AMA,HASSAYAMPA,B-03-06 35AAA,333353112500201,524266,N 33� 33' 56.29'',W 112� 50' 1.89'',1285,12/12/2017,339.8,11/8/2016,344.9,5.1
PHOENIX AMA,HASSAYAMPA,B-04-04 13CBD,334112112371601,,N 33� 41' 10.3'',W 112� 37' 15'',1570,12/5/2017,333.8,11/7/2016,332.8,-1
PHOENIX AMA,HASSAYAMPA,B-04-04 19BAA,334052112421901,800517,N 33� 40' 49.3'',W 112� 42' 21.4'',1417,12/22/2017,167.4,11/7/2016,167.3,-0.1
PHOENIX AMA,HASSAYAMPA,B-04-05 01CBA,334306112433801,516563,N 33� 43' 7.01'',W 112� 43' 36.67'',1601,2/15/2018,335,2/23/2017,334.2,-0.8
PHOENIX AMA,HASSAYAMPA,B-04-05 05ABB,334325112472001,802175,N 33� 43' 25.7'',W 112� 47' 22.5'',1620,12/29/2017,373.6,11/8/2016,373.7,0.1
PHOENIX AMA,HASSAYAMPA,B-04-05 07CBB,334212112485101,516564,N 33� 42' 10.8'',W 112� 48' 53.1'',1580,12/29/2017,350.8,11/8/2016,350.5,-0.3
PHOENIX AMA,HASSAYAMPA,B-04-05 22AAA,334056112445001,516565,N 33� 40' 55.9'',W 112� 44' 47.6'',1525,12/22/2017,281.5,11/7/2016,281.5,0
PHOENIX AMA,HASSAYAMPA,B-04-06 04DBD,334259112522001,505244,N 33� 43' 1.2'',W 112� 52' 21.2'',1700,12/29/2017,463.8,11/8/2016,463.9,0.1
PHOENIX AMA,HASSAYAMPA,B-05-04 20CCC,334514112422001,504783,N 33� 45' 14.5'',W 112� 42' 22'',1700,12/12/2017,408.7,11/7/2016,407,-1.7
PHOENIX AMA,HASSAYAMPA,B-05-04 24CCD,334513112380501,801046,N 33� 45' 12.5'',W 112� 38' 5.9'',1720,12/12/2017,434.1,11/7/2016,432.6,-1.5
PHOENIX AMA,HASSAYAMPA,B-05-05 09DAC,334713112464901,537998,N 33� 47' 13.5'',W 112� 46' 48.79'',1841,12/15/2017,529.7,12/7/2016,529.8,0.1
PHOENIX AMA,HASSAYAMPA,B-05-05 13AAA,334654112433001,510003,N 33� 46' 54.5'',W 112� 43' 31.7'',1790,12/12/2017,504.2,11/7/2016,502.8,-1.4
PHOENIX AMA,HASSAYAMPA,B-05-06 10CDD,334703112521901,629322,N 33� 47' 1.8'',W 112� 52' 19.1'',1919,12/16/2017,654,12/7/2016,655,1
PHOENIX AMA,HASSAYAMPA,B-05-06 25BDC,334452112502801,609851,N 33� 44' 49.5'',W 112� 50' 25.5'',1720,1/3/2018,459.8,11/8/2016,461,1.2
PHOENIX AMA,HASSAYAMPA,B-05-07 22DBD,334530112582201,619272,N 33� 45' 30.29'',W 112� 58' 22.79'',1980,1/8/2018,419.5,12/7/2016,419.7,0.2
PHOENIX AMA,HASSAYAMPA,B-06-04 23BBA,335113112390301,,N 33� 51' 12.2'',W 112� 39' 2.1'',1835,12/8/2017,150.4,12/2/2016,153.6,3.2
PHOENIX AMA,HASSAYAMPA,B-06-08 20ADC,335124113063701,614493,N 33� 50' 54.3'',W 113� 6' 37.4'',2199,10/30/2017,258.2,11/3/2016,257.3,-0.9
PHOENIX AMA,HASSAYAMPA,C-01-05 03BAA1,332236112452001,,N 33� 22' 38.4'',W 112� 45' 19.7'',931,12/7/2017,102.5,11/22/2016,97.7,-4.8
PHOENIX AMA,HASSAYAMPA,C-01-05 17DDA,332015112465001,802217,N 33� 20' 14.1'',W 112� 46' 48.9'',838,12/13/2017,46.1,11/22/2016,45.7,-0.4
PHOENIX AMA,HASSAYAMPA,C-01-06 12AAD,332137112490001,598717,N 33� 21' 37.5'',W 112� 48' 59.75'',905,12/13/2017,92.9,1/25/2017,88.5,-4.4
PHOENIX AMA,HASSAYAMPA,C-01-06 14AAA,332054112494901,608004,N 33� 20' 53.59'',W 112� 50' 0.3'',904,12/13/2017,236.5,11/22/2016,236.5,0
PHOENIX AMA,HASSAYAMPA,C-01-06 29ABB,331908112533201,620365,N 33� 19' 8.8'',W 112� 53' 33'',864,1/17/2018,200.3,12/2/2016,197.8,-2.5
PHOENIX AMA,HASSAYAMPA,C-01-06 30AAA,331908112540601,629647,N 33� 19' 8.69'',W 112� 54' 5.9'',862,1/17/2018,202.7,12/2/2016,202,-0.7
PHOENIX AMA,HASSAYAMPA,C-01-07 14BBB,332053112570801,604464,N 33� 20' 53.2'',W 112� 57' 9.8'',939,1/3/2018,262.2,11/22/2016,259.7,-2.5
PHOENIX AMA,HASSAYAMPA,C-02-05 16DAA,331518112454801,805914,N 33� 15' 17.5'',W 112� 45' 49.5'',762,12/13/2017,48.2,11/10/2016,47.8,-0.4
PHOENIX AMA,LAKE PLEASANT,A-05-01 10AAB,334750112142901,614032,N 33� 47' 45.6'',W 112� 14' 25.5'',1570,1/8/2018,209.8,11/29/2016,206,-3.8
